[28235488ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28235488ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28235488ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28240704ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28245921ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28251138ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28256354ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28261571ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28266787ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28272004ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28272004ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28272004ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28272004ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28272004ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28272004ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28277221ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28282437ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28287654ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28292870ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28298087ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28303304ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28308520ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28308520ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28308521ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28308521ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28308521ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28308521ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28313737ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28318954ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28324170ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28329387ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28334603ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28339820ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28345037ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28345037ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28345037ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28345037ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28345037ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28345037ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28350253ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28355470ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28360686ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28365903ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28371120ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28376336ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28381552ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28381552ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28381552ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28381552ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28381552ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28381552ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28386769ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28391986ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28397203ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28402419ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28405367ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28405396ms] [LOG] [Fast Refresh] done in 36ms @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28407636ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28412852ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28418069ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28418069ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28418069ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28418069ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28418069ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28418069ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28423286ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28424101ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28424139ms] [LOG] [Fast Refresh] done in 67ms @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28428502ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28433719ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28438935ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28444152ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28449369ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28454585ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28454585ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28454585ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28454585ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28454585ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28454585ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28459802ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28465018ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28470234ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28475452ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28480668ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28485885ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28488185ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28488212ms] [LOG] [Fast Refresh] done in 30ms @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28491100ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28491101ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28491101ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28491101ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28491101ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28491101ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28496318ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28501535ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28506751ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28511968ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28517184ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28522401ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28527618ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28527618ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28527618ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28527618ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28527618ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28527618ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28532834ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28538051ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28543270ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28548065ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[28548087ms] [LOG] [Fast Refresh] done in 123ms @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
